Rk,Player,Age,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team
15,Damion Lee,32,SG,10,0,60,5.4,17.4,0.31,1.8,9.0,0.2,3.6,8.4,0.429,0.362,6.0,6.0,1.0,0.6,4.8,5.4,4.2,1.2,0.0,3.0,1.2,18.6,PHO
16,TyTy Washington Jr.,23,PG,4,0,28,3.9,7.7,0.5,2.6,3.9,0.667,1.3,3.9,0.333,0.667,0.0,0.0,,0.0,1.3,1.3,5.1,2.6,0.0,1.3,0.0,10.3,PHO
17,Jalen Bridges,23,SF,4,0,17,0.0,6.4,0.0,0.0,6.4,0.0,0.0,0.0,,0.0,2.1,4.2,0.5,0.0,6.4,6.4,0.0,0.0,0.0,4.2,0.0,2.1,PHO
18,Collin Gillespie,25,PG,2,0,6,12.0,18.0,0.667,6.0,6.0,1.0,6.0,12.0,0.5,0.833,0.0,0.0,,6.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,30.0,PHO
1,James Harden,35,PG,40,40,1343,6.7,17.0,0.394,3.1,8.9,0.344,3.6,8.1,0.449,0.484,6.4,7.2,0.888,0.6,5.6,6.2,8.7,1.5,0.7,4.9,2.1,22.9,LAC
2,Ivica Zubac,27,C,41,41,1306,7.6,12.3,0.615,0.0,0.0,,7.6,12.3,0.615,0.615,1.8,3.3,0.559,4.3,10.0,14.3,2.9,0.8,1.4,2.0,2.2,17.0,LAC
3,Norman Powell,31,SG,35,35,1150,9.0,18.3,0.49,3.9,8.7,0.441,5.1,9.6,0.534,0.595,4.2,5.0,0.832,0.3,3.4,3.8,2.4,1.4,0.2,2.3,2.1,26.0,LAC
4,Amir Coffey,27,SG,42,10,1089,5.1,10.7,0.477,2.2,5.2,0.423,2.9,5.6,0.527,0.578,2.3,2.5,0.896,0.7,2.9,3.6,1.7,0.8,0.1,1.0,2.3,14.7,LAC
5,Derrick Jones Jr.,27,SF,41,38,1003,6.1,11.8,0.512,1.5,4.1,0.36,4.6,7.8,0.593,0.574,1.5,1.9,0.796,1.8,3.2,5.0,1.3,1.8,0.5,1.4,2.9,15.1,LAC
6,Kris Dunn,30,PG,42,29,950,3.9,9.3,0.423,1.5,4.9,0.305,2.5,4.5,0.551,0.502,0.2,0.5,0.5,1.1,4.1,5.2,4.3,2.4,0.5,1.8,3.9,9.6,LAC
7,Kevin Porter Jr.,24,SG,38,2,759,7.2,17.0,0.422,1.1,4.6,0.247,6.0,12.4,0.487,0.455,2.1,3.4,0.634,1.0,5.1,6.2,6.1,1.8,0.5,3.6,2.8,17.6,LAC
8,Nicolas Batum,36,PF,42,1,744,2.2,5.7,0.381,1.7,4.6,0.375,0.4,1.1,0.409,0.534,0.5,0.6,0.769,1.4,4.5,5.9,2.9,1.3,0.9,1.0,3.1,6.6,LAC
9,Terance Mann,28,SG,30,12,620,4.6,9.9,0.471,1.3,3.7,0.365,3.3,6.2,0.533,0.538,1.2,1.7,0.7,1.5,3.6,5.1,3.0,1.5,0.5,1.3,3.3,11.8,LAC
10,Jordan Miller,25,SF,27,0,368,5.3,12.3,0.429,0.8,3.5,0.222,4.5,8.8,0.511,0.46,2.5,3.2,0.788,2.2,2.9,5.1,2.9,1.5,0.5,2.2,2.1,13.9,LAC
11,Mo Bamba,26,C,26,2,332,4.8,10.3,0.463,1.3,4.9,0.267,3.5,5.4,0.64,0.526,1.6,2.5,0.652,2.6,9.8,12.4,1.5,1.0,2.4,1.8,4.9,12.5,LAC
12,Bones Hyland,24,PG,19,0,215,6.9,18.4,0.373,4.9,12.9,0.377,2.0,5.5,0.364,0.505,3.5,4.0,0.875,0.8,3.2,4.0,4.7,2.8,0.7,3.9,3.9,22.1,LAC
13,Kai Jones,24,C,26,0,202,4.5,6.2,0.714,0.0,0.4,0.0,4.5,5.9,0.758,0.714,1.6,2.1,0.75,2.5,5.3,7.8,1.8,1.1,2.3,1.8,4.1,10.5,LAC
14,Kobe Brown,25,PF,14,0,139,5.4,11.4,0.477,1.0,3.9,0.267,4.4,7.5,0.586,0.523,0.8,1.0,0.75,3.1,7.8,10.9,3.1,0.8,0.5,1.3,3.6,12.7,LAC
15,Kawhi Leonard,33,SF,5,5,109,8.9,18.2,0.491,2.0,5.6,0.353,6.9,12.6,0.553,0.545,2.6,3.3,0.8,1.0,3.3,4.3,2.6,2.0,0.0,1.7,0.7,22.5,LAC
16,Cam Christie,19,SG,4,0,25,2.9,11.5,0.25,1.4,7.2,0.2,1.4,4.3,0.333,0.313,1.4,2.9,0.5,1.4,5.8,7.2,1.4,2.9,0.0,2.9,1.4,8.6,LAC
17,Trentyn Flowers,19,SF,2,0,16,9.0,20.3,0.444,0.0,4.5,0.0,9.0,15.8,0.571,0.444,2.3,2.3,1.0,2.3,6.8,9.0,0.0,0.0,0.0,2.3,6.8,20.3,LAC
1,Michael Porter Jr.,26,SF,43,43,1432,7.5,14.5,0.517,2.8,6.7,0.418,4.7,7.7,0.603,0.614,2.0,2.8,0.709,1.7,5.4,7.0,2.5,0.7,0.5,1.4,2.0,19.7,DEN
2,Christian Braun,23,SG,42,42,1376,6.0,10.4,0.571,1.0,2.7,0.369,5.0,7.7,0.642,0.619,2.4,2.9,0.818,1.4,3.8,5.2,2.1,1.2,0.6,1.1,2.5,15.3,DEN
3,Nikola JokiÄ,29,C,37,37,1347,11.3,20.0,0.563,2.0,4.3,0.475,9.2,15.8,0.586,0.613,5.1,6.3,0.81,3.4,9.6,13.0,9.8,1.9,0.6,3.0,2.0,29.7,DEN
4,Jamal Murray,27,PG,37,37,1323,7.3,16.1,0.452,2.1,5.7,0.376,5.1,10.4,0.493,0.519,3.2,3.7,0.867,0.5,3.5,4.0,6.1,1.5,0.6,2.3,1.7,19.9,DEN
5,Russell Westbrook,36,PG,43,22,1171,6.4,13.8,0.465,1.6,4.8,0.342,4.8,9.0,0.531,0.524,2.7,4.2,0.645,1.7,4.9,6.7,8.7,2.0,0.7,3.9,3.3,17.2,DEN
6,Peyton Watson,22,SF,43,12,1045,4.5,9.5,0.476,1.1,3.1,0.344,3.4,6.4,0.541,0.533,2.5,3.3,0.768,1.2,3.9,5.0,2.1,1.2,1.8,1.3,2.6,12.6,DEN
7,Julian Strawther,22,SG,43,0,950,5.5,12.4,0.446,2.6,6.7,0.382,3.0,5.6,0.523,0.55,2.1,2.4,0.859,0.5,3.1,3.5,2.3,1.1,0.5,1.3,4.0,15.7,DEN
8,Aaron Gordon,29,PF,22,16,591,6.3,11.6,0.542,1.6,3.8,0.435,4.6,7.8,0.594,0.613,4.0,5.0,0.793,2.1,4.9,7.1,3.7,0.5,0.3,1.9,2.2,18.2,DEN
9,DeAndre Jordan,36,C,31,2,373,4.7,7.4,0.636,0.0,0.0,,4.7,7.4,0.636,0.636,1.2,2.8,0.414,3.7,9.8,13.5,2.5,1.0,1.5,2.2,4.0,10.6,DEN
10,Hunter Tyson,24,PF,32,0,241,3.3,8.4,0.393,1.6,5.1,0.324,1.6,3.3,0.5,0.491,2.1,2.5,0.824,1.5,5.4,6.9,1.9,0.6,0.6,1.3,4.6,10.3,DEN
11,Dario Å ariÄ,30,C,13,4,192,3.4,10.1,0.333,1.1,4.5,0.25,2.3,5.6,0.4,0.389,1.3,1.9,0.7,2.4,6.4,8.8,4.1,1.3,0.2,2.6,3.4,9.2,DEN
12,Jalen Pickett,25,SG,17,0,131,5.2,10.2,0.514,2.5,5.8,0.429,2.7,4.4,0.625,0.635,0.3,0.3,1.0,0.8,3.3,4.1,7.4,0.5,0.3,1.9,2.7,13.2,DEN
13,Zeke Nnaji,24,PF,26,0,116,4.3,9.6,0.452,0.0,2.8,0.0,4.3,6.8,0.636,0.452,0.9,2.2,0.429,0.6,3.1,3.7,1.2,0.3,0.9,1.2,2.8,9.6,DEN
14,Trey Alexander,21,SG,14,0,62,2.3,10.5,0.222,1.2,5.2,0.222,1.2,5.2,0.222,0.278,1.2,1.2,1.0,0.0,2.3,2.3,3.5,0.6,0.6,0.6,2.9,7.0,DEN
15,Vlatko ÄanÄar,27,PF,4,0,34,4.2,7.4,0.571,1.1,2.1,0.5,3.2,5.3,0.6,0.643,0.0,0.0,,3.2,5.3,8.5,0.0,0.0,1.1,2.1,4.2,9.5,DEN
16,PJ Hall,22,C,9,0,22,6.5,11.5,0.571,0.0,3.3,0.0,6.5,8.2,0.8,0.571,1.6,3.3,0.5,1.6,11.5,13.1,3.3,0.0,1.6,1.6,4.9,14.7,DEN
17,Spencer Jones,23,SF,5,0,13,2.8,11.1,0.25,0.0,8.3,0.0,2.8,2.8,1.0,0.25,0.0,0.0,,0.0,8.3,8.3,0.0,5.5,0.0,2.8,2.8,5.5,DEN
1,LeBron James,40,SF,38,38,1328,9.4,18.4,0.513,2.3,5.9,0.398,7.1,12.5,0.566,0.576,3.3,4.3,0.763,0.9,6.8,7.7,9.2,0.9,0.6,3.9,1.5,24.5,LAL
2,Anthony Davis,31,C,38,38,1326,9.7,18.6,0.523,0.8,2.4,0.318,9.0,16.2,0.554,0.544,6.2,8.0,0.782,2.8,9.5,12.3,3.6,1.3,2.3,2.3,2.0,26.5,LAL
3,Austin Reaves,26,SG,36,36,1256,6.3,14.3,0.44,2.7,7.4,0.362,3.6,7.0,0.523,0.533,3.6,4.3,0.841,0.9,3.4,4.3,6.2,1.1,0.2,2.6,2.2,18.9,LAL
4,Rui Hachimura,26,PF,36,36,1157,5.2,10.6,0.491,1.6,4.0,0.411,3.5,6.6,0.54,0.569,1.6,2.1,0.768,1.8,4.0,5.8,1.7,1.0,0.6,1.1,2.1,13.7,LAL
5,Max Christie,21,SG,40,19,970,4.0,9.1,0.439,1.7,4.9,0.356,2.3,4.2,0.535,0.535,2.6,3.0,0.852,0.9,2.7,3.6,2.0,1.3,0.7,1.2,2.2,12.3,LAL
6,Dalton Knecht,23,SF,41,12,861,5.6,12.5,0.45,2.6,7.6,0.341,3.1,4.9,0.619,0.553,1.8,2.2,0.808,1.0,4.4,5.4,1.7,0.6,0.1,0.8,2.2,15.6,LAL
7,D'Angelo Russell,28,PG,29,10,763,6.1,14.7,0.415,2.6,7.9,0.333,3.4,6.7,0.51,0.505,2.1,2.5,0.849,0.4,3.4,3.8,6.4,1.1,0.2,2.4,2.5,16.9,LAL
8,Gabe Vincent,28,PG,37,5,730,3.3,8.3,0.393,1.7,5.4,0.312,1.6,2.9,0.542,0.494,0.2,0.5,0.5,0.5,1.8,2.4,2.1,1.4,0.4,1.2,3.6,8.4,LAL
9,Cam Reddish,25,SF,29,8,539,2.4,5.7,0.424,0.9,3.0,0.289,1.5,2.7,0.575,0.5,0.9,1.4,0.619,1.0,3.1,4.1,1.5,2.0,0.7,0.8,2.8,6.5,LAL
10,Jaxson Hayes,24,C,20,3,330,4.5,7.0,0.641,0.0,0.1,0.0,4.5,6.9,0.651,0.641,2.6,3.5,0.75,3.1,5.5,8.5,1.6,0.9,1.6,1.1,4.7,11.6,LAL
11,Christian Koloko,24,C,22,0,203,3.7,6.4,0.583,0.0,0.4,0.0,3.7,6.0,0.618,0.583,0.5,0.7,0.75,4.4,5.1,9.6,1.2,1.1,1.4,1.2,4.6,8.0,LAL
12,Dorian Finney-Smith,31,PF,8,0,186,3.9,8.3,0.465,2.5,6.0,0.419,1.4,2.3,0.583,0.616,0.8,1.0,0.8,1.9,2.3,4.3,1.7,1.2,0.0,0.6,3.3,11.0,LAL
13,Armel TraorÃ©,22,SF,8,0,61,3.0,10.6,0.278,0.0,4.1,0.0,3.0,6.5,0.455,0.278,1.2,4.1,0.286,0.6,7.7,8.3,0.6,2.4,1.2,1.2,3.5,7.1,LAL
14,Shake Milton,28,SG,6,0,58,2.5,8.7,0.286,1.2,6.2,0.2,1.2,2.5,0.5,0.357,1.9,2.5,0.75,0.6,5.6,6.2,3.1,0.0,0.6,1.9,1.9,8.1,LAL
15,Maxwell Lewis,22,SF,7,0,29,2.5,7.4,0.333,0.0,0.0,,2.5,7.4,0.333,0.333,0.0,0.0,,2.5,0.0,2.5,2.5,1.2,0.0,2.5,1.2,5.0,LAL
16,Bronny James,20,SG,11,0,25,1.4,14.4,0.1,0.0,5.8,0.0,1.4,8.6,0.167,0.1,2.9,2.9,1.0,1.4,1.4,2.9,4.3,2.9,1.4,0.0,2.9,5.8,LAL
17,Trey Jemison,25,C,2,0,17,0.0,0.0,,0.0,0.0,,0.0,0.0,,,2.1,4.2,0.5,2.1,10.6,12.7,0.0,0.0,4.2,2.1,8.5,2.1,LAL
18,Jalen Hood-Schifino,21,SG,2,0,14,2.6,2.6,1.0,0.0,0.0,,2.6,2.6,1.0,1.0,5.1,5.1,1.0,2.6,0.0,2.6,2.6,0.0,2.6,2.6,7.7,10.3,LAL
19,Quincy Olivari,23,PG,2,0,10,3.6,18.0,0.2,3.6,18.0,0.2,0.0,0.0,,0.3,0.0,0.0,,0.0,0.0,0.0,3.6,0.0,0.0,3.6,0.0,10.8,LAL
1,Toumani Camara,24,PF,41,41,1280,4.1,9.7,0.42,1.7,5.0,0.333,2.4,4.7,0.512,0.506,1.2,1.6,0.724,2.6,3.7,6.3,2.3,1.6,0.6,1.7,3.4,11.0,POR
2,Anfernee Simons,25,SG,39,39,1248,7.3,17.4,0.421,3.3,9.1,0.366,4.0,8.3,0.481,0.517,2.5,2.7,0.904,0.3,2.7,3.1,5.5,1.0,0.1,2.5,2.1,20.5,POR
3,Deni Avdija,24,SF,40,22,1139,6.1,13.2,0.462,1.9,5.4,0.347,4.2,7.8,0.54,0.532,3.9,5.0,0.767,1.6,6.6,8.3,4.2,1.3,0.8,3.0,2.7,17.9,POR
4,Shaedon Sharpe,21,SG,35,31,1101,7.7,17.0,0.451,2.2,7.1,0.312,5.5,9.9,0.551,0.516,3.0,3.7,0.805,0.8,3.6,4.4,3.1,0.9,0.3,2.2,2.1,20.6,POR
5,Jerami Grant,30,PF,32,32,1037,5.3,13.9,0.383,2.7,7.0,0.379,2.6,6.8,0.386,0.479,3.3,4.0,0.833,0.6,3.3,3.9,2.4,0.9,1.2,1.6,2.6,16.6,POR
6,Scoot Henderson,20,PG,36,7,971,5.7,13.3,0.429,1.9,5.3,0.352,3.9,8.0,0.479,0.499,3.4,4.5,0.769,0.9,3.2,4.0,7.2,1.5,0.4,3.7,3.5,16.7,POR
7,Deandre Ayton,26,C,32,32,959,7.8,13.7,0.568,0.2,1.1,0.2,7.6,12.6,0.601,0.577,0.8,1.2,0.606,3.6,8.7,12.2,1.8,0.9,1.2,2.0,2.6,16.6,POR
8,Dalano Banton,25,PG,34,0,544,7.2,17.6,0.41,2.7,7.5,0.363,4.5,10.1,0.444,0.487,3.1,4.5,0.691,0.8,3.9,4.7,5.2,1.8,1.1,3.0,2.1,20.3,POR
9,Kris Murray,24,SF,36,0,528,4.6,10.0,0.459,1.1,4.0,0.271,3.5,5.9,0.586,0.514,0.8,1.8,0.444,2.8,2.9,5.7,2.5,0.9,0.5,1.5,2.5,11.0,POR
10,Donovan Clingan,20,C,31,8,516,5.0,9.3,0.537,0.4,1.4,0.3,4.6,8.0,0.579,0.56,1.7,2.4,0.735,5.9,8.1,14.0,1.4,1.0,3.3,2.7,5.5,12.2,POR
11,Jabari Walker,22,SF,31,1,316,4.9,10.6,0.462,0.6,3.2,0.179,4.3,7.4,0.585,0.489,1.5,2.1,0.722,3.0,7.3,10.3,1.7,1.4,0.3,1.8,4.0,11.8,POR
12,Rayan Rupert,20,SG,30,0,263,4.2,10.3,0.413,1.4,4.7,0.294,2.9,5.6,0.512,0.48,1.6,2.2,0.75,2.7,2.5,5.2,1.9,1.1,0.3,2.1,2.6,11.5,POR
13,Robert Williams,27,C,15,2,250,5.3,7.6,0.698,0.1,0.4,0.333,5.2,7.2,0.72,0.708,2.0,2.2,0.933,3.3,7.5,10.8,2.4,1.4,3.5,1.9,2.9,12.8,POR
14,Duop Reath,28,C,20,0,121,4.8,12.8,0.372,3.0,9.5,0.313,1.8,3.3,0.545,0.488,1.8,2.4,0.75,2.4,3.3,5.7,1.8,0.0,0.6,1.2,4.5,14.3,POR
15,Taze Moore,26,SG,2,0,20,3.6,18.0,0.2,1.8,7.2,0.25,1.8,10.8,0.167,0.25,1.8,3.6,0.5,7.2,7.2,14.4,1.8,3.6,0.0,3.6,0.0,10.8,POR
16,Justin Minaya,25,SF,5,0,16,0.0,2.3,0.0,0.0,0.0,,0.0,2.3,0.0,0.0,0.0,0.0,,4.5,2.3,6.8,4.5,2.3,0.0,0.0,6.8,0.0,POR
17,Bryce McGowens,22,SG,4,0,11,9.8,16.4,0.6,0.0,6.5,0.0,9.8,9.8,1.0,0.6,0.0,3.3,0.0,3.3,0.0,3.3,3.3,0.0,0.0,3.3,0.0,19.6,POR
1,Kyrie Irving,32,SG,34,34,1216,9.0,18.7,0.483,3.0,7.1,0.427,6.0,11.5,0.518,0.565,3.6,4.0,0.903,1.1,3.5,4.6,4.9,1.3,0.4,2.3,2.1,24.7,DAL
2,P.J. Washington,26,PF,37,36,1204,5.4,12.5,0.434,1.7,4.6,0.364,3.7,7.9,0.475,0.501,2.5,3.3,0.748,1.6,7.0,8.6,2.4,1.3,1.0,2.0,2.6,15.0,DAL
3,Klay Thompson,34,SF,38,38,1047,6.3,15.4,0.411,3.8,10.0,0.38,2.5,5.4,0.468,0.535,1.2,1.4,0.9,0.8,3.6,4.4,2.6,1.2,0.6,1.8,1.6,17.7,DAL
4,Spencer Dinwiddie,31,PG,42,12,1038,4.4,11.6,0.382,1.9,5.9,0.324,2.5,5.7,0.442,0.464,3.7,4.3,0.862,0.3,3.3,3.6,5.2,1.4,0.3,1.5,2.2,14.5,DAL
5,Quentin Grimes,24,SG,41,12,938,5.6,12.2,0.461,2.6,6.8,0.392,3.0,5.4,0.546,0.569,2.0,2.7,0.757,1.1,5.2,6.3,3.3,1.1,0.3,2.0,2.5,15.9,DAL
6,Daniel Gafford,26,C,42,19,866,8.6,12.2,0.704,0.0,0.0,,8.6,12.2,0.704,0.704,4.0,5.9,0.688,4.3,6.8,11.1,2.2,0.8,2.8,2.0,4.5,21.2,DAL
7,Naji Marshall,27,SF,34,14,841,6.3,12.6,0.503,1.3,4.1,0.313,5.1,8.5,0.596,0.554,2.0,2.3,0.87,1.3,4.0,5.3,3.7,1.5,0.1,2.1,2.1,16.0,DAL
8,Luka DonÄiÄ,25,PG,22,22,785,9.9,21.4,0.464,3.4,9.7,0.354,6.5,11.6,0.555,0.544,5.1,6.7,0.767,0.7,7.7,8.4,7.9,2.0,0.4,3.4,2.7,28.4,DAL
9,Dereck Lively II,20,C,32,25,768,5.8,8.3,0.701,0.0,0.0,,5.8,8.3,0.701,0.701,2.1,3.2,0.638,4.6,7.1,11.8,3.9,0.8,2.5,1.8,4.4,13.7,DAL
10,Maxi Kleber,33,PF,32,4,606,2.1,5.2,0.414,0.7,2.6,0.279,1.4,2.6,0.545,0.483,0.9,1.1,0.789,1.4,4.0,5.4,2.3,0.5,1.0,1.3,3.8,5.9,DAL
11,Jaden Hardy,22,SG,34,3,540,6.7,15.6,0.427,2.9,7.3,0.394,3.8,8.3,0.456,0.519,2.3,3.1,0.739,0.5,3.1,3.5,3.3,1.4,0.3,3.3,3.6,18.5,DAL
12,Olivier-Maxence Prosper,22,PF,33,1,271,4.1,10.6,0.388,0.8,3.6,0.222,3.3,7.0,0.472,0.425,2.7,4.4,0.606,3.3,6.1,9.4,2.5,1.5,0.4,0.9,2.0,11.7,DAL
13,Dwight Powell,33,C,33,0,251,2.0,2.6,0.778,0.1,0.1,1.0,1.9,2.4,0.765,0.806,2.9,4.3,0.667,3.2,5.3,8.5,3.3,1.7,2.2,1.0,5.5,7.0,DAL
14,Brandon Williams,25,PG,13,0,85,5.9,13.6,0.438,1.3,4.2,0.3,4.7,9.3,0.5,0.484,3.4,4.7,0.727,0.8,2.5,3.4,3.8,0.8,0.0,2.5,1.7,16.5,DAL
15,Jazian Gortman,21,PG,15,0,55,5.9,15.1,0.391,2.6,7.2,0.364,3.3,7.9,0.417,0.478,1.3,2.6,0.5,0.7,2.6,3.3,3.9,1.3,0.7,3.3,5.9,15.7,DAL
16,Kessler Edwards,24,SF,14,0,51,1.4,7.1,0.2,0.0,4.2,0.0,1.4,2.8,0.5,0.2,0.0,0.0,,0.0,3.5,3.5,1.4,1.4,0.7,0.7,3.5,2.8,DAL
17,Markieff Morris,35,PF,5,0,25,5.8,20.2,0.286,2.9,10.1,0.286,2.9,10.1,0.286,0.357,0.0,0.0,,0.0,8.6,8.6,4.3,0.0,1.4,2.9,1.4,14.4,DAL
1,Jaren Jackson Jr.,25,C,42,42,1233,10.1,20.6,0.491,2.1,6.3,0.336,8.0,14.3,0.559,0.542,5.3,6.8,0.781,1.8,6.0,7.8,2.5,1.8,2.0,2.7,4.1,27.7,MEM
2,Jaylen Wells,21,SG,44,39,1152,5.7,13.0,0.44,2.7,7.1,0.388,3.0,5.9,0.503,0.546,2.1,2.6,0.829,1.5,3.0,4.5,2.3,0.7,0.2,1.5,2.6,16.3,MEM
3,Desmond Bane,26,SG,35,34,1042,8.0,16.1,0.496,2.7,7.1,0.385,5.3,9.0,0.582,0.58,2.7,3.1,0.865,1.0,5.7,6.7,6.4,1.6,0.6,3.0,3.0,21.4,MEM
4,Scotty Pippen Jr.,24,PG,44,16,950,6.1,13.1,0.47,1.8,4.8,0.37,4.4,8.3,0.528,0.538,2.3,3.4,0.674,1.2,4.3,5.5,7.7,2.0,0.6,3.1,4.2,16.3,MEM
5,Santi Aldama,24,PF,38,11,944,7.2,14.6,0.492,2.5,6.7,0.369,4.7,7.9,0.596,0.577,1.6,2.2,0.707,2.3,7.8,10.0,3.9,1.3,0.7,1.7,1.4,18.5,MEM
6,Jake LaRavia,23,PF,42,0,915,4.4,9.0,0.491,1.5,3.4,0.437,3.0,5.6,0.524,0.574,2.5,3.5,0.711,2.4,5.0,7.3,5.1,1.4,0.7,2.5,3.3,12.9,MEM
7,Brandon Clarke,28,PF,41,18,760,6.5,10.7,0.613,0.0,0.8,0.063,6.5,9.9,0.656,0.616,1.6,2.3,0.673,3.4,6.2,9.6,1.9,1.6,1.0,1.1,4.6,14.7,MEM
8,Ja Morant,25,PG,26,26,743,9.0,20.2,0.447,1.9,6.2,0.307,7.1,14.0,0.509,0.494,6.6,8.1,0.815,0.8,4.6,5.4,9.7,1.6,0.4,4.9,2.3,26.6,MEM
9,Luke Kennard,28,SG,31,1,668,5.2,10.9,0.473,3.7,7.7,0.479,1.5,3.3,0.459,0.64,1.8,2.0,0.895,1.2,4.0,5.2,5.3,1.0,0.1,1.6,1.5,15.8,MEM
10,Zach Edey,22,C,30,23,616,6.7,11.6,0.578,0.6,1.7,0.379,6.1,9.9,0.612,0.606,2.0,3.3,0.625,5.6,7.1,12.7,1.5,1.1,1.8,2.7,4.9,16.1,MEM
11,Jay Huff,26,C,39,1,554,7.7,14.6,0.527,4.0,9.6,0.419,3.6,4.9,0.737,0.665,2.4,3.1,0.771,1.4,4.8,6.2,1.8,0.7,2.5,1.8,4.0,21.8,MEM
12,Marcus Smart,30,PG,18,6,382,5.0,13.4,0.373,2.7,8.2,0.333,2.3,5.2,0.436,0.475,2.8,3.4,0.833,1.3,2.6,4.0,6.5,2.2,0.6,3.2,2.8,15.5,MEM
13,John Konchar,28,SG,22,3,313,2.6,6.7,0.397,1.4,4.7,0.293,1.3,2.0,0.647,0.5,0.6,0.7,0.833,2.9,7.7,10.6,3.0,1.5,1.2,1.2,2.6,7.2,MEM
14,Cam Spencer,24,SG,10,0,121,3.9,8.9,0.433,1.5,4.8,0.313,2.4,4.2,0.571,0.517,2.7,2.7,1.0,1.5,3.6,5.1,4.8,0.9,0.3,1.5,3.3,11.9,MEM
15,Yuki Kawamura,23,PG,17,0,56,5.1,13.5,0.381,2.6,9.6,0.267,2.6,3.9,0.667,0.476,2.6,3.9,0.667,0.0,3.9,3.9,7.7,0.6,0.0,2.6,4.5,15.4,MEM
16,Colin Castleton,24,C,10,0,46,1.6,7.8,0.2,0.0,3.1,0.0,1.6,4.7,0.333,0.2,7.8,8.6,0.909,2.3,4.7,7.0,0.0,0.8,0.8,0.8,4.7,11.0,MEM
